3 v2
0-test-different-0 x d
00     02     20     
7f8000 fa8071 81007f 
4682b4 279c27 fed700 
02     10     21     
b49299 fa8071 ff01d5 
4682b4 279c27 fed700 
0-test-different-1 x d
11     00     22     
00e8e8 ff01d5 81007f 
fed700 992a1b 4682b4 
02     11     00     
fa8071 ff01d5 b49299 
fed700 992a1b 4682b4 
0-test-same-2 x s
00     12     21     
b49299 fa8071 4682b4 
992a1b 7f8000 279c27 
21     10     12     
b49299 fa8071 4682b4 
992a1b 7f8000 279c27 
0-test-different-3 x d
00     20     11     
4682b4 992a1b 279c27 
ff01d5 b49299 fa8071 
01     22     10     
4682b4 7f8000 fed700 
ff01d5 b49299 fa8071 
0-test-different-4 x d
00     22     20     
279c27 7f8000 fa8071 
b49299 00e8e8 4682b4 
02     00     22     
ff01d5 7f8000 992a1b 
b49299 00e8e8 4682b4 
0-test-different-5 x d
10     12     01     
b49299 fa8071 4682b4 
992a1b ff01d5 00e8e8 
11     00     22     
fed700 fa8071 7f8000 
992a1b ff01d5 00e8e8 
0-test-different-6 x d
21     00     12     
fa8071 4682b4 992a1b 
b49299 00e8e8 279c27 
10     22     01     
ff01d5 4682b4 7f8000 
b49299 00e8e8 279c27 
0-test-same-7 x s
01     21     12     
00e8e8 279c27 4682b4 
81007f 992a1b fa8071 
12     20     00     
00e8e8 279c27 4682b4 
81007f 992a1b fa8071 
0-test-different-8 x d
01     22     10     
00e8e8 fed700 7f8000 
279c27 81007f fa8071 
10     01     22     
ff01d5 b49299 7f8000 
279c27 81007f fa8071 
0-test-same-9 x s
21     00     12     
fa8071 4682b4 ff01d5 
81007f fed700 992a1b 
11     22     00     
fa8071 4682b4 ff01d5 
81007f fed700 992a1b 
01-trial-same-10 x s
12     00     21     
fed700 279c27 992a1b 
7f8000 ff01d5 4682b4 
01     10     22     
fed700 279c27 992a1b 
7f8000 ff01d5 4682b4 
02-trial-different-11 x d
22     20     02     
00e8e8 81007f 279c27 
fa8071 fed700 b49299 
12     00     20     
ff01d5 992a1b 279c27 
fa8071 fed700 b49299 
03-trial-different-12 x d
22     20     11     
fed700 fa8071 7f8000 
b49299 81007f 4682b4 
20     01     12     
ff01d5 992a1b 7f8000 
b49299 81007f 4682b4 
04-trial-same-13 x s
11     02     00     
ff01d5 fa8071 279c27 
81007f 992a1b 4682b4 
00     12     20     
ff01d5 fa8071 279c27 
81007f 992a1b 4682b4 
05-trial-same-14 x s
00     11     22     
279c27 fa8071 4682b4 
7f8000 b49299 81007f 
11     00     02     
279c27 fa8071 4682b4 
7f8000 b49299 81007f 
06-trial-different-15 x d
01     21     12     
7f8000 fed700 00e8e8 
fa8071 4682b4 ff01d5 
10     22     01     
b49299 279c27 00e8e8 
fa8071 4682b4 ff01d5 
07-trial-same-16 x s
21     01     12     
992a1b fed700 fa8071 
b49299 7f8000 279c27 
12     10     21     
992a1b fed700 fa8071 
b49299 7f8000 279c27 
08-trial-different-17 x d
01     20     22     
b49299 ff01d5 7f8000 
fed700 00e8e8 4682b4 
11     00     20     
fa8071 ff01d5 992a1b 
fed700 00e8e8 4682b4 
09-trial-same-18 x s
00     22     11     
279c27 4682b4 992a1b 
fed700 81007f 00e8e8 
22     20     00     
279c27 4682b4 992a1b 
fed700 81007f 00e8e8 
10-trial-different-19 x d
20     01     12     
992a1b 279c27 ff01d5 
00e8e8 4682b4 81007f 
01     22     20     
b49299 279c27 fa8071 
00e8e8 4682b4 81007f 
11-trial-same-20 x s
11     00     22     
fa8071 00e8e8 b49299 
279c27 4682b4 7f8000 
12     20     01     
fa8071 00e8e8 b49299 
279c27 4682b4 7f8000 
12-trial-same-21 x s
20     12     00     
fed700 279c27 00e8e8 
fa8071 b49299 ff01d5 
10     02     22     
fed700 279c27 00e8e8 
fa8071 b49299 ff01d5 
13-trial-different-22 x d
22     00     11     
fa8071 7f8000 4682b4 
ff01d5 81007f fed700 
20     11     00     
279c27 b49299 4682b4 
ff01d5 81007f fed700 
14-trial-different-23 x d
10     02     21     
fa8071 4682b4 81007f 
7f8000 fed700 b49299 
00     22     11     
ff01d5 4682b4 992a1b 
7f8000 fed700 b49299 
15-trial-same-24 x s
12     21     01     
ff01d5 81007f b49299 
00e8e8 4682b4 fed700 
00     11     02     
ff01d5 81007f b49299 
00e8e8 4682b4 fed700 
16-trial-same-25 x s
10     12     01     
ff01d5 81007f fed700 
7f8000 b49299 4682b4 
21     02     00     
ff01d5 81007f fed700 
7f8000 b49299 4682b4 
17-trial-different-26 x d
02     22     00     
992a1b 4682b4 b49299 
ff01d5 fa8071 81007f 
22     02     10     
fed700 7f8000 b49299 
ff01d5 fa8071 81007f 
18-trial-different-27 x d
21     01     10     
279c27 7f8000 ff01d5 
00e8e8 992a1b fed700 
10     02     22     
b49299 fa8071 ff01d5 
00e8e8 992a1b fed700 
19-trial-same-28 x s
12     00     20     
fa8071 4682b4 81007f 
fed700 279c27 ff01d5 
11     22     02     
fa8071 4682b4 81007f 
fed700 279c27 ff01d5 
20-trial-different-29 x d
12     01     20     
7f8000 fed700 fa8071 
992a1b ff01d5 b49299 
11     02     22     
7f8000 81007f 4682b4 
992a1b ff01d5 b49299 
21-trial-different-30 x d
00     11     20     
4682b4 00e8e8 fed700 
b49299 ff01d5 7f8000 
01     21     12     
992a1b fa8071 fed700 
b49299 ff01d5 7f8000 
22-trial-different-31 x d
22     01     20     
992a1b 81007f b49299 
4682b4 7f8000 fa8071 
01     21     12     
992a1b ff01d5 00e8e8 
4682b4 7f8000 fa8071 
23-trial-same-32 x s
10     02     22     
fa8071 4682b4 992a1b 
279c27 fed700 b49299 
00     22     20     
fa8071 4682b4 992a1b 
279c27 fed700 b49299 
24-trial-different-33 x d
22     02     20     
7f8000 ff01d5 00e8e8 
fed700 279c27 81007f 
02     10     21     
b49299 fa8071 00e8e8 
fed700 279c27 81007f 
25-trial-same-34 x s
00     02     20     
279c27 992a1b fed700 
ff01d5 fa8071 b49299 
01     20     12     
279c27 992a1b fed700 
ff01d5 fa8071 b49299 
26-trial-same-35 x s
11     20     00     
279c27 fa8071 fed700 
4682b4 ff01d5 992a1b 
01     22     10     
279c27 fa8071 fed700 
4682b4 ff01d5 992a1b 
27-trial-same-36 x s
00     12     20     
b49299 fa8071 4682b4 
992a1b 00e8e8 7f8000 
22     00     02     
fed700 fa8071 4682b4 
992a1b 00e8e8 7f8000 
28-trial-same-37 x s
00     20     22     
4682b4 279c27 81007f 
fa8071 b49299 ff01d5 
10     22     01     
4682b4 279c27 81007f 
fa8071 b49299 ff01d5 
29-trial-different-38 x d
21     10     02     
4682b4 b49299 fed700 
81007f 7f8000 00e8e8 
20     00     22     
4682b4 992a1b fa8071 
81007f 7f8000 00e8e8 
30-trial-same-39 x s
01     10     21     
81007f 279c27 ff01d5 
fa8071 992a1b fed700 
02     20     00     
81007f 279c27 ff01d5 
fa8071 992a1b fed700 
31-trial-different-40 x d
10     22     01     
b49299 81007f 279c27 
fed700 ff01d5 00e8e8 
22     01     10     
fa8071 81007f 992a1b 
fed700 ff01d5 00e8e8 
32-trial-different-41 x d
11     22     02     
7f8000 279c27 4682b4 
b49299 fa8071 81007f 
02     10     21     
992a1b 279c27 ff01d5 
b49299 fa8071 81007f 
