3
0-test-same-0 x s
11     10     12     
81007f b49299 fed700 
ff01d5 00e8e8 7f8000 
22     00     02     
81007f b49299 fed700 
ff01d5 00e8e8 7f8000 
0-test-different-1 x d
22     02     12     
7f8000 00e8e8 81007f 
992a1b fed700 b49299 
00     20     10     
7f8000 00e8e8 81007f 
992a1b b49299 fed700 
0-test-same-2 x s
11     20     22     
992a1b 7f8000 81007f 
279c27 ff01d5 4682b4 
01     10     12     
992a1b 7f8000 81007f 
279c27 ff01d5 4682b4 
0-test-different-3 x d
01     22     21     
81007f 7f8000 4682b4 
ff01d5 00e8e8 fa8071 
10     20     11     
81007f 7f8000 4682b4 
ff01d5 fa8071 00e8e8 
0-test-different-4 x d
21     02     22     
ff01d5 81007f 279c27 
fa8071 00e8e8 992a1b 
10     12     01     
ff01d5 81007f 279c27 
992a1b 00e8e8 fa8071 
0-test-different-5 x d
21     12     01     
fed700 fa8071 ff01d5 
279c27 b49299 4682b4 
22     02     00     
fed700 fa8071 ff01d5 
279c27 4682b4 b49299 
0-test-different-6 x d
01     11     22     
4682b4 992a1b 00e8e8 
ff01d5 b49299 279c27 
20     02     12     
4682b4 992a1b 00e8e8 
279c27 b49299 ff01d5 
0-test-different-7 x d
00     10     01     
ff01d5 992a1b 4682b4 
00e8e8 b49299 81007f 
20     22     02     
ff01d5 992a1b 4682b4 
81007f b49299 00e8e8 
0-test-different-8 x d
20     11     21     
fed700 00e8e8 7f8000 
4682b4 fa8071 b49299 
00     01     22     
fed700 00e8e8 7f8000 
fa8071 4682b4 b49299 
0-test-different-9 x d
12     11     00     
fed700 7f8000 fa8071 
4682b4 b49299 ff01d5 
01     10     20     
fed700 7f8000 fa8071 
ff01d5 b49299 4682b4 
01-trial-different-10 x d
12     01     10     
7f8000 992a1b 279c27 
fa8071 81007f 4682b4 
21     11     20     
7f8000 992a1b 279c27 
81007f fa8071 4682b4 
02-trial-different-11 x d
01     02     11     
4682b4 b49299 279c27 
00e8e8 fa8071 81007f 
21     22     20     
