v1
000 L 2 1
D D U D U 
R U U D U 
R L + U R 
R D D D R 
D U R U U 

001 L 2 0
U R R R U 
D U D R U 
L R + U R 
U U U R R 
U R R D R 

002 L 2 3
R U U R R 
D D R U D 
D D + L D 
R U D R D 
R D D D R 

003 L 1 2
D U U U R 
D R L D U 
U U + U R 
R D U D D 
D U R R U 

004 L 1 1
R R D U U 
R L U U D 
D U + R U 
R D R D D 
U R U R U 

005 L 1 3
U R D D U 
U D D L R 
R D + R R 
D R D R D 
D D R U R 

006 N -1 -1
R R L R U 
D L U D L 
U D + D U 
U U L D L 
L L L U U 

007 L 3 1
D D U U D 
R R R D U 
D D + U U 
R L U U R 
U D U R R 

008 L 3 0
D R R D D 
U R D R D 
D U + D U 
L U U D R 
D R D U R 

009 L 3 3
U R D D U 
D U U U D 
R R + R D 
R R D L R 
R D U R R 

010 N -1 -1
D L U R R 
R D U D L 
L L + D L 
R L L R D 
L R R U U 

011 L 3 2
U U R R U 
U D R R D 
D D + R R 
R R L D U 
D U U D U 

012 L 1 0
U R D U D 
L R R R D 
D U + R U 
D U D R U 
U U D U D 

013 L 1 4
D D D U U 
U U D U L 
R U + D D 
D D R U U 
D U U R U 

014 L 0 2
U R L R R 
U R U D D 
D U + U R 
U D U D R 
R D R D U 

015 L 0 1
R L U D D 
U R D U U 
D U + D D 
R R R D U 
U D R U R 

016 L 0 3
U D D L D 
D U U R U 
U D + U R 
R U D U R 
U U U D D 

017 L 4 3
U U D R R 
D U U U R 
D U + U R 
R D R R U 
D D D L U 

018 N -1 -1
L U L L R 
U U L L L 
L U + D U 
D L R R L 
R L L U L 

019 L 4 4
D D R R U 
D D D R R 
U R + D R 
D D U U D 
R R R U L 

020 L 0 4
U D R D L 
D U U R D 
D D + R U 
R D U R U 
D U D U U 

021 L 3 4
U U D U D 
D D R R D 
U R + R U 
R R U R L 
R U R D U 

022 N -1 -1
R L D L D 
D L U D L 
D D + D L 
L L R R L 
U U U L D 

023 L 2 4
D D U R R 
