3
0-test-different-0 226 d
00     02     22     
81007f fa8071 b49299 
4682b4 ff01d5 00e8e8 
21     11     01     
fed700 992a1b b49299 
4682b4 ff01d5 00e8e8 
0-test-same-1 223 s
21     11     01     
279c27 fa8071 81007f 
7f8000 992a1b 00e8e8 
20     22     12     
279c27 fa8071 81007f 
7f8000 992a1b 00e8e8 
0-test-different-2 220 d
20     22     12     
992a1b b49299 fa8071 
4682b4 00e8e8 7f8000 
02     01     10     
992a1b 81007f ff01d5 
4682b4 00e8e8 7f8000 
0-test-different-3 217 d
22     00     20     
992a1b 7f8000 ff01d5 
fa8071 b49299 fed700 
12     21     11     
81007f 4682b4 ff01d5 
fa8071 b49299 fed700 
0-test-same-4 214 s
02     20     21     
81007f 279c27 fa8071 
4682b4 7f8000 fed700 
22     11     00     
81007f 279c27 fa8071 
4682b4 7f8000 fed700 
0-test-different-5 211 d
22     21     12     
fa8071 b49299 992a1b 
fed700 7f8000 279c27 
02     20     00     
fa8071 81007f ff01d5 
fed700 7f8000 279c27 
0-test-different-6 208 d
20     11     00     
279c27 ff01d5 7f8000 
992a1b fa8071 fed700 
02     01     22     
4682b4 ff01d5 b49299 
992a1b fa8071 fed700 
0-test-same-7 205 s
01     00     21     
992a1b ff01d5 fed700 
b49299 00e8e8 279c27 
12     10     22     
992a1b ff01d5 fed700 
b49299 00e8e8 279c27 
0-test-same-8 202 s
11     20     01     
b49299 fed700 fa8071 
00e8e8 279c27 4682b4 
00     22     10     
b49299 fed700 fa8071 
00e8e8 279c27 4682b4 
0-test-same-9 199 s
11     02     01     
00e8e8 992a1b 279c27 
fed700 ff01d5 b49299 
12     22     10     
00e8e8 992a1b 279c27 
fed700 ff01d5 b49299 
01-trial-different-10 196 d
01     21     10     
fed700 4682b4 fa8071 
00e8e8 ff01d5 992a1b 
12     20     11     
279c27 b49299 fa8071 
00e8e8 ff01d5 992a1b 
02-trial-same-11 193 s
00     21     01     
992a1b 7f8000 81007f 
ff01d5 279c27 4682b4 
10     12     02     
992a1b 7f8000 81007f 
ff01d5 279c27 4682b4 
03-trial-different-12 190 d
02     01     11     
7f8000 fed700 00e8e8 
992a1b b49299 ff01d5 
21     22     00     
7f8000 fa8071 81007f 
992a1b b49299 ff01d5 
04-trial-same-13 187 s
00     01     02     
fed700 992a1b 81007f 
fa8071 ff01d5 b49299 
21     11     10     
fed700 992a1b 81007f 
fa8071 ff01d5 b49299 
05-trial-same-14 184 s
21     20     01     
b49299 ff01d5 00e8e8 
279c27 992a1b 4682b4 
02     10     00     
b49299 ff01d5 00e8e8 
279c27 992a1b 4682b4 
06-trial-different-15 181 d
01     10     12     
00e8e8 7f8000 b49299 
279c27 4682b4 ff01d5 
11     02     00     
fa8071 7f8000 992a1b 
279c27 4682b4 ff01d5 
07-trial-different-16 178 d
22     11     00     
7f8000 b49299 279c27 
fed700 ff01d5 4682b4 
21     01     20     
7f8000 992a1b fa8071 
fed700 ff01d5 4682b4 
08-trial-different-17 175 d
20     21     01     
81007f 00e8e8 ff01d5 
992a1b b49299 279c27 
00     10     22     
7f8000 fa8071 ff01d5 
992a1b b49299 279c27 
09-trial-same-18 172 s
21     00     01     
b49299 fed700 ff01d5 
992a1b 00e8e8 4682b4 
10     12     20     
b49299 fed700 ff01d5 
992a1b 00e8e8 4682b4 
10-trial-different-19 169 d
22     21     00     
7f8000 fed700 279c27 
fa8071 81007f 00e8e8 
12     10     02     
7f8000 b49299 ff01d5 
fa8071 81007f 00e8e8 
11-trial-same-20 166 s
02     20     22     
4682b4 992a1b 81007f 
fa8071 7f8000 fed700 
11     12     00     
4682b4 992a1b 81007f 
fa8071 7f8000 fed700 
12-trial-different-21 163 d
22     12     21     
b49299 fed700 4682b4 
81007f ff01d5 992a1b 
00     02     01     
7f8000 fed700 fa8071 
81007f ff01d5 992a1b 
13-trial-different-22 160 d
20     22     12     
b49299 7f8000 fa8071 
ff01d5 4682b4 fed700 
11     10     00     
b49299 992a1b 279c27 
ff01d5 4682b4 fed700 
14-trial-different-23 157 d
12     10     22     
b49299 279c27 00e8e8 
81007f fa8071 ff01d5 
01     21     00     
992a1b 279c27 fed700 
81007f fa8071 ff01d5 
15-trial-same-24 154 s
22     01     12     
b49299 4682b4 279c27 
fed700 00e8e8 7f8000 
00     11     02     
b49299 4682b4 279c27 
fed700 00e8e8 7f8000 
16-trial-different-25 151 d
02     20     01     
4682b4 279c27 ff01d5 
fa8071 00e8e8 81007f 
10     21     22     
b49299 fed700 ff01d5 
fa8071 00e8e8 81007f 
17-trial-different-26 148 d
10     22     12     
81007f 7f8000 279c27 
00e8e8 ff01d5 fa8071 
02     21     01     
b49299 7f8000 fed700 
00e8e8 ff01d5 fa8071 
18-trial-different-27 145 d
21     01     02     
81007f 279c27 4682b4 
7f8000 fa8071 00e8e8 
20     22     00     
81007f ff01d5 b49299 
7f8000 fa8071 00e8e8 
19-trial-same-28 142 s
12     00     10     
b49299 81007f fed700 
992a1b 00e8e8 279c27 
22     21     11     
b49299 81007f fed700 
992a1b 00e8e8 279c27 
20-trial-same-29 139 s
00     01     10     
4682b4 992a1b ff01d5 
fed700 279c27 7f8000 
20     22     12     
4682b4 992a1b ff01d5 
fed700 279c27 7f8000 
21-trial-different-30 136 d
20     01     10     
fed700 ff01d5 4682b4 
b49299 fa8071 81007f 
00     02     21     
fed700 279c27 992a1b 
b49299 fa8071 81007f 
22-trial-different-31 133 d
01     12     20     
279c27 81007f fa8071 
7f8000 fed700 b49299 
11     00     10     
992a1b 81007f ff01d5 
7f8000 fed700 b49299 
23-trial-different-32 130 d
02     01     12     
ff01d5 fa8071 fed700 
00e8e8 279c27 81007f 
11     10     22     
4682b4 fa8071 b49299 
00e8e8 279c27 81007f 
24-trial-same-33 127 s
12     10     01     
b49299 7f8000 81007f 
ff01d5 fed700 00e8e8 
21     22     02     
b49299 7f8000 81007f 
ff01d5 fed700 00e8e8 
25-trial-same-34 124 s
00     02     22     
279c27 992a1b b49299 
00e8e8 ff01d5 81007f 
11     12     10     
279c27 992a1b b49299 
00e8e8 ff01d5 81007f 
26-trial-different-35 121 d
02     20     01     
992a1b 81007f 279c27 
fa8071 00e8e8 b49299 
21     00     22     
7f8000 81007f ff01d5 
fa8071 00e8e8 b49299 
27-trial-same-36 118 s
22     12     11     
b49299 fed700 4682b4 
81007f 7f8000 ff01d5 
00     02     01     
b49299 fed700 4682b4 
81007f 7f8000 ff01d5 
28-trial-same-37 115 s
20     22     01     
81007f 7f8000 00e8e8 
fed700 ff01d5 fa8071 
00     10     02     
81007f 7f8000 00e8e8 
fed700 ff01d5 fa8071 
29-trial-same-38 112 s
01     21     00     
fa8071 81007f b49299 
992a1b 00e8e8 ff01d5 
02     11     12     
fa8071 81007f b49299 
992a1b 00e8e8 ff01d5 
30-trial-same-39 109 s
21     02     22     
7f8000 ff01d5 b49299 
00e8e8 fed700 4682b4 
00     10     12     
7f8000 ff01d5 b49299 
00e8e8 fed700 4682b4 
31-trial-same-40 106 s
21     10     11     
992a1b b49299 ff01d5 
fed700 00e8e8 fa8071 
12     01     02     
992a1b b49299 ff01d5 
fed700 00e8e8 fa8071 
32-trial-different-41 103 d
01     02     10     
fa8071 992a1b 4682b4 
b49299 7f8000 ff01d5 
20     00     12     
fa8071 fed700 81007f 
b49299 7f8000 ff01d5 
