4
0-test-different-0 226 d
11     02     00     12     
4682b4 00e8e8 fed700 81007f 
7f8000 ff01d5 b49299 279c27 
01     22     10     21     
992a1b 00e8e8 fa8071 81007f 
7f8000 ff01d5 b49299 279c27 
0-test-different-1 223 d
00     02     12     10     
7f8000 b49299 00e8e8 992a1b 
fed700 fa8071 ff01d5 279c27 
22     20     01     11     
4682b4 b49299 00e8e8 81007f 
fed700 fa8071 ff01d5 279c27 
0-test-different-2 220 d
12     10     20     11     
7f8000 279c27 4682b4 b49299 
fa8071 992a1b ff01d5 81007f 
22     21     02     00     
7f8000 00e8e8 fed700 b49299 
fa8071 992a1b ff01d5 81007f 
0-test-different-3 217 d
21     22     12     01     
ff01d5 81007f 992a1b b49299 
fa8071 279c27 00e8e8 4682b4 
00     10     11     02     
fed700 81007f 992a1b 7f8000 
fa8071 279c27 00e8e8 4682b4 
0-test-different-4 214 d
22     01     11     02     
279c27 81007f b49299 992a1b 
00e8e8 ff01d5 fed700 fa8071 
10     12     00     21     
7f8000 4682b4 b49299 992a1b 
00e8e8 ff01d5 fed700 fa8071 
0-test-different-5 211 d
00     01     22     10     
279c27 4682b4 992a1b ff01d5 
81007f b49299 00e8e8 7f8000 
11     02     20     12     
fa8071 4682b4 992a1b fed700 
81007f b49299 00e8e8 7f8000 
0-test-different-6 208 d
22     10     11     21     
fed700 ff01d5 81007f b49299 
4682b4 992a1b fa8071 7f8000 
02     12     00     20     
00e8e8 ff01d5 81007f 279c27 
4682b4 992a1b fa8071 7f8000 
0-test-same-7 205 s
20     21     10     01     
fed700 992a1b ff01d5 7f8000 
00e8e8 81007f 279c27 b49299 
02     12     00     11     
fed700 992a1b ff01d5 7f8000 
00e8e8 81007f 279c27 b49299 
0-test-different-8 202 d
12     11     10     02     
992a1b 279c27 81007f fed700 
4682b4 fa8071 00e8e8 ff01d5 
22     20     21     01     
992a1b 279c27 b49299 7f8000 
4682b4 fa8071 00e8e8 ff01d5 
0-test-different-9 199 d
22     20     21     00     
992a1b 4682b4 00e8e8 ff01d5 
7f8000 279c27 fa8071 fed700 
10     11     02     01     
992a1b 4682b4 b49299 81007f 
7f8000 279c27 fa8071 fed700 
01-trial-same-10 196 s
00     21     02     22     
ff01d5 b49299 00e8e8 81007f 
7f8000 4682b4 279c27 fa8071 
01     11     10     20     
ff01d5 b49299 00e8e8 81007f 
7f8000 4682b4 279c27 fa8071 
02-trial-same-11 193 s
22     12     01     10     
4682b4 b49299 279c27 ff01d5 
992a1b fed700 81007f 00e8e8 
11     02     00     21     
4682b4 b49299 279c27 ff01d5 
992a1b fed700 81007f 00e8e8 
03-trial-same-12 190 s
21     22     00     11     
fed700 279c27 4682b4 ff01d5 
81007f fa8071 00e8e8 b49299 
02     12     10     20     
fed700 279c27 4682b4 ff01d5 
81007f fa8071 00e8e8 b49299 
04-trial-different-13 187 d
02     00     11     21     
00e8e8 81007f 4682b4 b49299 
279c27 fa8071 992a1b ff01d5 
10     20     01     12     
00e8e8 fed700 7f8000 b49299 
279c27 fa8071 992a1b ff01d5 
05-trial-different-14 184 d
12     11     20     10     
fed700 7f8000 279c27 992a1b 
ff01d5 4682b4 fa8071 00e8e8 
02     21     01     00     
81007f b49299 279c27 992a1b 
ff01d5 4682b4 fa8071 00e8e8 
06-trial-different-15 181 d
11     10     21     02     
4682b4 992a1b 7f8000 fa8071 
279c27 ff01d5 00e8e8 fed700 
12     01     22     20     
4682b4 81007f b49299 fa8071 
279c27 ff01d5 00e8e8 fed700 
07-trial-different-16 178 d
20     02     12     22     
81007f 7f8000 992a1b 4682b4 
b49299 00e8e8 279c27 fed700 
21     10     11     00     
ff01d5 fa8071 992a1b 4682b4 
b49299 00e8e8 279c27 fed700 
08-trial-different-17 175 d
20     01     10     00     
ff01d5 992a1b 00e8e8 81007f 
4682b4 7f8000 b49299 fa8071 
21     12     11     22     
ff01d5 fed700 00e8e8 279c27 
4682b4 7f8000 b49299 fa8071 
09-trial-same-18 172 s
11     21     10     20     
fed700 b49299 00e8e8 fa8071 
4682b4 279c27 81007f 992a1b 
00     22     01     02     
fed700 b49299 00e8e8 fa8071 
4682b4 279c27 81007f 992a1b 
10-trial-same-19 169 s
20     02     12     11     
b49299 ff01d5 992a1b 279c27 
4682b4 00e8e8 81007f fa8071 
01     21     00     10     
b49299 ff01d5 992a1b 279c27 
4682b4 00e8e8 81007f fa8071 
11-trial-different-20 166 d
21     20     10     02     
992a1b 7f8000 fa8071 279c27 
81007f fed700 4682b4 b49299 
12     22     00     11     
00e8e8 7f8000 ff01d5 279c27 
81007f fed700 4682b4 b49299 
12-trial-different-21 163 d
10     01     11     21     
b49299 81007f 7f8000 fa8071 
4682b4 00e8e8 279c27 ff01d5 
22     12     02     00     
992a1b 81007f 7f8000 fed700 
4682b4 00e8e8 279c27 ff01d5 
13-trial-different-22 160 d
12     20     01     11     
81007f b49299 00e8e8 fed700 
fa8071 992a1b 4682b4 ff01d5 
21     00     02     22     
81007f 7f8000 279c27 fed700 
fa8071 992a1b 4682b4 ff01d5 
14-trial-different-23 157 d
22     12     21     02     
b49299 81007f 279c27 fa8071 
7f8000 00e8e8 ff01d5 4682b4 
00     01     10     11     
992a1b 81007f 279c27 fed700 
7f8000 00e8e8 ff01d5 4682b4 
15-trial-same-24 154 s
12     11     00     01     
992a1b fa8071 7f8000 00e8e8 
279c27 b49299 fed700 81007f 
21     02     20     22     
992a1b fa8071 7f8000 00e8e8 
279c27 b49299 fed700 81007f 
16-trial-same-25 151 s
01     00     12     02     
81007f 4682b4 ff01d5 992a1b 
b49299 fa8071 279c27 00e8e8 
20     22     11     10     
81007f 4682b4 ff01d5 992a1b 
b49299 fa8071 279c27 00e8e8 
17-trial-different-26 148 d
02     22     10     12     
7f8000 279c27 fa8071 b49299 
ff01d5 992a1b 81007f 4682b4 
00     01     21     11     
00e8e8 fed700 fa8071 b49299 
ff01d5 992a1b 81007f 4682b4 
18-trial-same-27 145 s
00     21     12     01     
b49299 7f8000 81007f ff01d5 
4682b4 fa8071 fed700 992a1b 
20     10     22     02     
b49299 7f8000 81007f ff01d5 
4682b4 fa8071 fed700 992a1b 
19-trial-same-28 142 s
11     12     22     20     
b49299 00e8e8 992a1b 279c27 
fa8071 fed700 7f8000 4682b4 
00     21     10     01     
b49299 00e8e8 992a1b 279c27 
fa8071 fed700 7f8000 4682b4 
20-trial-same-29 139 s
22     02     01     12     
