4
0-test-different-0 226 d
00     21     12     01     
b49299 fed700 279c27 992a1b 
81007f fa8071 ff01d5 4682b4 
11     20     10     22     
b49299 fed700 279c27 992a1b 
ff01d5 fa8071 81007f 4682b4 
0-test-different-1 223 d
11     01     02     21     
4682b4 fed700 992a1b fa8071 
81007f 7f8000 00e8e8 ff01d5 
20     10     22     00     
4682b4 fed700 992a1b fa8071 
81007f 7f8000 ff01d5 00e8e8 
0-test-different-2 220 d
11     01     02     12     
00e8e8 fa8071 b49299 992a1b 
4682b4 ff01d5 279c27 fed700 
20     21     00     10     
00e8e8 fa8071 b49299 992a1b 
4682b4 ff01d5 fed700 279c27 
0-test-same-3 217 s
00     21     22     01     
fa8071 b49299 ff01d5 279c27 
00e8e8 7f8000 4682b4 81007f 
20     10     02     11     
fa8071 b49299 ff01d5 279c27 
00e8e8 7f8000 4682b4 81007f 
0-test-same-4 214 s
00     22     21     10     
fed700 fa8071 279c27 7f8000 
81007f b49299 00e8e8 992a1b 
12     11     20     01     
fed700 fa8071 279c27 7f8000 
81007f b49299 00e8e8 992a1b 
0-test-different-5 211 d
21     02     10     00     
4682b4 fed700 ff01d5 279c27 
fa8071 992a1b 00e8e8 7f8000 
01     22     20     11     
4682b4 fed700 ff01d5 279c27 
00e8e8 992a1b fa8071 7f8000 
0-test-different-6 208 d
22     21     10     00     
ff01d5 7f8000 fa8071 fed700 
279c27 4682b4 992a1b 00e8e8 
20     01     11     12     
ff01d5 7f8000 fa8071 fed700 
992a1b 4682b4 279c27 00e8e8 
0-test-same-7 205 s
21     00     01     12     
81007f 4682b4 279c27 fa8071 
7f8000 b49299 fed700 ff01d5 
10     11     20     02     
81007f 4682b4 279c27 fa8071 
7f8000 b49299 fed700 ff01d5 
0-test-same-8 202 s
22     21     12     20     
00e8e8 81007f 4682b4 b49299 
fed700 992a1b 279c27 fa8071 
01     10     11     02     
00e8e8 81007f 4682b4 b49299 
fed700 992a1b 279c27 fa8071 
0-test-different-9 199 d
00     21     11     10     
00e8e8 fed700 b49299 81007f 
992a1b 4682b4 ff01d5 7f8000 
01     02     22     12     
00e8e8 fed700 b49299 81007f 
992a1b ff01d5 4682b4 7f8000 
01-trial-different-10 196 d
01     10     12     21     
fed700 b49299 81007f 7f8000 
279c27 00e8e8 ff01d5 992a1b 
02     11     00     20     
fed700 b49299 81007f 7f8000 
279c27 ff01d5 00e8e8 992a1b 
02-trial-same-11 193 s
01     22     02     20     
ff01d5 4682b4 fa8071 fed700 
7f8000 b49299 81007f 00e8e8 
21     11     10     00     
ff01d5 4682b4 fa8071 fed700 
7f8000 b49299 81007f 00e8e8 
03-trial-different-12 190 d
02     21     01     22     
fed700 b49299 ff01d5 279c27 
4682b4 992a1b 7f8000 81007f 
11     00     20     10     
fed700 b49299 ff01d5 279c27 
4682b4 81007f 7f8000 992a1b 
04-trial-different-13 187 d
11     22     21     00     
fed700 4682b4 ff01d5 b49299 
992a1b 81007f 279c27 00e8e8 
20     10     02     01     
fed700 4682b4 ff01d5 b49299 
992a1b 81007f 00e8e8 279c27 
05-trial-same-14 184 s
12     22     00     02     
279c27 992a1b 81007f 7f8000 
fed700 ff01d5 00e8e8 b49299 
21     10     20     11     
279c27 992a1b 81007f 7f8000 
fed700 ff01d5 00e8e8 b49299 
06-trial-same-15 181 s
21     22     02     11     
279c27 4682b4 fed700 7f8000 
b49299 81007f fa8071 992a1b 
00     20     10     01     
279c27 4682b4 fed700 7f8000 
b49299 81007f fa8071 992a1b 
07-trial-same-16 178 s
21     00     20     12     
81007f ff01d5 4682b4 992a1b 
b49299 7f8000 00e8e8 fa8071 
22     02     01     11     
81007f ff01d5 4682b4 992a1b 
b49299 7f8000 00e8e8 fa8071 
08-trial-different-17 175 d
22     20     11     01     
fed700 b49299 81007f 279c27 
7f8000 fa8071 4682b4 00e8e8 
00     02     12     10     
fed700 b49299 81007f 279c27 
7f8000 4682b4 fa8071 00e8e8 
09-trial-same-18 172 s
22     01     00     21     
ff01d5 7f8000 00e8e8 fed700 
992a1b 81007f fa8071 b49299 
11     02     10     12     
ff01d5 7f8000 00e8e8 fed700 
992a1b 81007f fa8071 b49299 
10-trial-same-19 169 s
10     12     01     20     
fed700 fa8071 7f8000 b49299 
00e8e8 279c27 992a1b 81007f 
00     21     02     22     
fed700 fa8071 7f8000 b49299 
00e8e8 279c27 992a1b 81007f 
11-trial-same-20 166 s
20     00     22     21     
ff01d5 4682b4 279c27 00e8e8 
fed700 992a1b fa8071 7f8000 
01     12     11     02     
ff01d5 4682b4 279c27 00e8e8 
fed700 992a1b fa8071 7f8000 
12-trial-different-21 163 d
20     21     00     22     
b49299 81007f 00e8e8 4682b4 
fa8071 992a1b 279c27 ff01d5 
11     10     12     02     
b49299 81007f 00e8e8 4682b4 
279c27 992a1b fa8071 ff01d5 
13-trial-same-22 160 s
11     22     00     02     
7f8000 992a1b b49299 00e8e8 
81007f 279c27 4682b4 fa8071 
21     12     01     20     
7f8000 992a1b b49299 00e8e8 
81007f 279c27 4682b4 fa8071 
14-trial-same-23 157 s
22     21     00     02     
00e8e8 7f8000 fed700 992a1b 
4682b4 fa8071 b49299 ff01d5 
12     10     20     01     
00e8e8 7f8000 fed700 992a1b 
4682b4 fa8071 b49299 ff01d5 
15-trial-same-24 154 s
10     22     01     20     
279c27 992a1b 4682b4 ff01d5 
fa8071 b49299 fed700 7f8000 
02     00     11     12     
279c27 992a1b 4682b4 ff01d5 
fa8071 b49299 fed700 7f8000 
16-trial-same-25 151 s
21     02     20     01     
992a1b ff01d5 7f8000 81007f 
279c27 00e8e8 b49299 fa8071 
00     12     10     11     
992a1b ff01d5 7f8000 81007f 
279c27 00e8e8 b49299 fa8071 
17-trial-same-26 148 s
20     11     02     01     
fa8071 00e8e8 4682b4 ff01d5 
fed700 992a1b b49299 81007f 
00     10     12     22     
fa8071 00e8e8 4682b4 ff01d5 
fed700 992a1b b49299 81007f 
18-trial-same-27 145 s
01     02     12     22     
ff01d5 fa8071 b49299 00e8e8 
fed700 992a1b 7f8000 279c27 
21     20     11     00     
ff01d5 fa8071 b49299 00e8e8 
fed700 992a1b 7f8000 279c27 
19-trial-different-28 142 d
00     22     20     01     
b49299 fa8071 7f8000 992a1b 
4682b4 00e8e8 81007f fed700 
12     21     11     10     
b49299 fa8071 7f8000 992a1b 
00e8e8 4682b4 81007f fed700 
20-trial-same-29 139 s
00     11     22     21     
fa8071 00e8e8 992a1b 7f8000 
b49299 4682b4 279c27 fed700 
12     10     01     02     
fa8071 00e8e8 992a1b 7f8000 
b49299 4682b4 279c27 fed700 
21-trial-different-30 136 d
01     10     00     02     
279c27 4682b4 81007f b49299 
ff01d5 fa8071 992a1b fed700 
22     11     20     21     
279c27 4682b4 81007f b49299 
ff01d5 992a1b fa8071 fed700 
22-trial-same-31 133 s
02     00     22     01     
992a1b fa8071 ff01d5 81007f 
fed700 b49299 7f8000 4682b4 
12     20     10     11     
992a1b fa8071 ff01d5 81007f 
fed700 b49299 7f8000 4682b4 
23-trial-same-32 130 s
12     22     00     10     
7f8000 4682b4 fa8071 992a1b 
ff01d5 81007f b49299 fed700 
20     11     21     02     
7f8000 4682b4 fa8071 992a1b 
ff01d5 81007f b49299 fed700 
24-trial-different-33 127 d
01     00     02     10     
81007f 279c27 b49299 7f8000 
ff01d5 4682b4 fed700 992a1b 
22     21     20     11     
81007f 279c27 b49299 7f8000 
992a1b 4682b4 fed700 ff01d5 
25-trial-different-34 124 d
22     20     01     02     
279c27 00e8e8 fed700 992a1b 
fa8071 7f8000 b49299 ff01d5 
11     00     21     10     
279c27 00e8e8 fed700 992a1b 
fa8071 7f8000 ff01d5 b49299 
26-trial-same-35 121 s
10     22     01     20     
b49299 992a1b 4682b4 fa8071 
7f8000 fed700 ff01d5 279c27 
00     11     02     21     
b49299 992a1b 4682b4 fa8071 
7f8000 fed700 ff01d5 279c27 
27-trial-same-36 118 s
01     22     20     11     
