3
0-test-different-0 226 d
01     12     02     
00e8e8 4682b4 279c27 
ff01d5 81007f fa8071 
00     11     22     
00e8e8 4682b4 279c27 
81007f ff01d5 fa8071 
0-test-same-1 223 s
12     21     02     
279c27 fed700 4682b4 
b49299 ff01d5 fa8071 
20     01     22     
279c27 fed700 4682b4 
b49299 ff01d5 fa8071 
0-test-same-2 220 s
22     11     10     
ff01d5 7f8000 4682b4 
fed700 fa8071 992a1b 
01     02     21     
ff01d5 7f8000 4682b4 
fed700 fa8071 992a1b 
0-test-same-3 217 s
00     21     02     
fa8071 fed700 00e8e8 
7f8000 279c27 992a1b 
12     11     22     
fa8071 fed700 00e8e8 
7f8000 279c27 992a1b 
0-test-different-4 214 d
12     00     20     
00e8e8 7f8000 992a1b 
81007f 279c27 ff01d5 
21     11     22     
00e8e8 7f8000 992a1b 
81007f ff01d5 279c27 
0-test-same-5 211 s
21     01     00     
279c27 fa8071 ff01d5 
4682b4 992a1b 00e8e8 
20     10     02     
279c27 fa8071 ff01d5 
4682b4 992a1b 00e8e8 
0-test-same-6 208 s
02     01     22     
ff01d5 b49299 4682b4 
992a1b 81007f fed700 
21     11     20     
ff01d5 b49299 4682b4 
992a1b 81007f fed700 
0-test-same-7 205 s
00     21     10     
7f8000 00e8e8 4682b4 
279c27 b49299 81007f 
02     20     11     
7f8000 00e8e8 4682b4 
279c27 b49299 81007f 
0-test-different-8 202 d
12     21     22     
279c27 4682b4 00e8e8 
fa8071 7f8000 81007f 
20     11     00     
279c27 4682b4 00e8e8 
fa8071 81007f 7f8000 
0-test-different-9 199 d
01     21     02     
b49299 00e8e8 81007f 
ff01d5 4682b4 fa8071 
11     22     12     
b49299 00e8e8 81007f 
ff01d5 fa8071 4682b4 
01-trial-different-10 196 d
01     12     20     
ff01d5 fed700 279c27 
00e8e8 4682b4 992a1b 
22     21     00     
ff01d5 fed700 279c27 
4682b4 00e8e8 992a1b 
02-trial-different-11 193 d
21     01     02     
fa8071 279c27 00e8e8 
ff01d5 992a1b 4682b4 
00     22     11     
fa8071 279c27 00e8e8 
ff01d5 4682b4 992a1b 
03-trial-different-12 190 d
02     12     21     
ff01d5 00e8e8 7f8000 
992a1b fa8071 81007f 
00     20     22     
ff01d5 00e8e8 7f8000 
992a1b 81007f fa8071 
04-trial-same-13 187 s
21     12     02     
279c27 fa8071 4682b4 
992a1b b49299 ff01d5 
10     01     22     
279c27 fa8071 4682b4 
992a1b b49299 ff01d5 
05-trial-same-14 184 s
02     21     20     
279c27 7f8000 fed700 
81007f 4682b4 992a1b 
10     12     00     
279c27 7f8000 fed700 
81007f 4682b4 992a1b 
06-trial-different-15 181 d
00     20     10     
fa8071 4682b4 81007f 
ff01d5 fed700 992a1b 
21     01     11     
fa8071 4682b4 81007f 
fed700 ff01d5 992a1b 
07-trial-different-16 178 d
21     12     00     
279c27 4682b4 ff01d5 
b49299 81007f 00e8e8 
01     22     02     
279c27 4682b4 ff01d5 
00e8e8 81007f b49299 
08-trial-different-17 175 d
00     12     02     
fa8071 b49299 279c27 
7f8000 992a1b 00e8e8 
20     11     01     
fa8071 b49299 279c27 
7f8000 00e8e8 992a1b 
09-trial-different-18 172 d
20     10     21     
fa8071 992a1b 4682b4 
b49299 81007f fed700 
01     11     02     
fa8071 992a1b 4682b4 
81007f b49299 fed700 
10-trial-same-19 169 s
00     21     12     
81007f 992a1b 7f8000 
fed700 00e8e8 fa8071 
22     01     10     
81007f 992a1b 7f8000 
fed700 00e8e8 fa8071 
11-trial-different-20 166 d
00     11     21     
7f8000 fa8071 ff01d5 
279c27 81007f fed700 
10     20     02     
7f8000 fa8071 ff01d5 
279c27 fed700 81007f 
12-trial-different-21 163 d
20     01     02     
fa8071 b49299 00e8e8 
ff01d5 4682b4 81007f 
22     11     00     
fa8071 b49299 00e8e8 
4682b4 ff01d5 81007f 
13-trial-different-22 160 d
00     22     02     
00e8e8 ff01d5 7f8000 
992a1b 81007f b49299 
01     20     12     
00e8e8 ff01d5 7f8000 
992a1b b49299 81007f 
14-trial-same-23 157 s
12     21     22     
fa8071 7f8000 992a1b 
b49299 81007f 4682b4 
00     10     02     
fa8071 7f8000 992a1b 
b49299 81007f 4682b4 
15-trial-different-24 154 d
01     22     11     
7f8000 81007f 4682b4 
ff01d5 b49299 fa8071 
02     21     00     
7f8000 81007f 4682b4 
ff01d5 fa8071 b49299 
16-trial-different-25 151 d
10     01     12     
fa8071 ff01d5 fed700 
81007f 4682b4 7f8000 
20     02     22     
fa8071 ff01d5 fed700 
4682b4 81007f 7f8000 
17-trial-different-26 148 d
21     00     02     
279c27 ff01d5 4682b4 
81007f fed700 00e8e8 
01     12     22     
279c27 ff01d5 4682b4 
81007f 00e8e8 fed700 
18-trial-different-27 145 d
01     11     20     
992a1b 4682b4 00e8e8 
fed700 7f8000 ff01d5 
02     22     21     
992a1b 4682b4 00e8e8 
7f8000 fed700 ff01d5 
19-trial-different-28 142 d
20     22     11     
b49299 992a1b 81007f 
00e8e8 279c27 4682b4 
21     02     01     
b49299 992a1b 81007f 
4682b4 279c27 00e8e8 
20-trial-same-29 139 s
21     02     22     
279c27 00e8e8 992a1b 
fa8071 7f8000 ff01d5 
10     11     01     
279c27 00e8e8 992a1b 
fa8071 7f8000 ff01d5 
21-trial-different-30 136 d
21     12     10     
ff01d5 279c27 fa8071 
992a1b fed700 7f8000 
02     20     11     
ff01d5 279c27 fa8071 
992a1b 7f8000 fed700 
22-trial-same-31 133 s
20     01     22     
ff01d5 81007f fa8071 
4682b4 fed700 992a1b 
12     00     11     
ff01d5 81007f fa8071 
4682b4 fed700 992a1b 
23-trial-different-32 130 d
20     12     11     
992a1b 4682b4 279c27 
00e8e8 81007f fa8071 
10     22     00     
992a1b 4682b4 279c27 
fa8071 81007f 00e8e8 
24-trial-same-33 127 s
10     22     12     
b49299 81007f 279c27 
ff01d5 7f8000 fed700 
01     00     02     
b49299 81007f 279c27 
ff01d5 7f8000 fed700 
25-trial-same-34 124 s
12     10     22     
4682b4 b49299 fed700 
992a1b ff01d5 fa8071 
02     11     21     
4682b4 b49299 fed700 
992a1b ff01d5 fa8071 
26-trial-different-35 121 d
00     02     01     
fed700 00e8e8 992a1b 
b49299 4682b4 fa8071 
10     22     12     
fed700 00e8e8 992a1b 
b49299 fa8071 4682b4 
27-trial-different-36 118 d
00     12     01     
fa8071 7f8000 81007f 
ff01d5 fed700 279c27 
10     11     21     
fa8071 7f8000 81007f 
ff01d5 279c27 fed700 
28-trial-same-37 115 s
21     22     11     
4682b4 81007f 7f8000 
b49299 fa8071 279c27 
20     02     12     
4682b4 81007f 7f8000 
b49299 fa8071 279c27 
29-trial-different-38 112 d
22     20     10     
81007f fed700 fa8071 
7f8000 00e8e8 4682b4 
01     12     00     
81007f fed700 fa8071 
4682b4 00e8e8 7f8000 
30-trial-different-39 109 d
02     22     20     
fa8071 4682b4 ff01d5 
81007f 279c27 fed700 
00     10     21     
fa8071 4682b4 ff01d5 
279c27 81007f fed700 
31-trial-different-40 106 d
02     11     20     
fed700 279c27 fa8071 
992a1b b49299 81007f 
12     10     01     
fed700 279c27 fa8071 
b49299 992a1b 81007f 
32-trial-same-41 103 s
00     20     02     
b49299 fed700 81007f 
992a1b 4682b4 279c27 
01     11     12     
b49299 fed700 81007f 
992a1b 4682b4 279c27 
