2 LARGE_TARGETS
0-test-01-different1 x d
01     11
fa8071 fed700
ff01d5 4682b4
00     12
fa8071 fed700
4682b4 ff01d5
0-test-02-different2 x d
01     10
279c27 81007f
00e8e8 7f8000
02     11
00e8e8 7f8000
81007f 279c27
0-test-03-same1 x s
02     12
7f8000 279c27
fa8071 81007f
02     11
279c27 7f8000
81007f fa8071
0-test-04-same2 x s
00     12
ff01d5 00e8e8
7f8000 279c27
02     12
00e8e8 ff01d5
279c27 7f8000
0-test-05-same3 x s
02     10
7f8000 7f8000
81007f 4682b4
02     10
7f8000 7f8000
4682b4 81007f
0-test-06-same4 x s
02     12
279c27 00e8e8
4682b4 279c27
00     12
00e8e8 279c27
279c27 4682b4
0-test-07-same5 x s
02     12
fa8071 ff01d5
fed700 4682b4
02     10
ff01d5 fa8071
4682b4 fed700
0-test-08-different3 x d
01     12
279c27 fa8071
81007f 4682b4
00     11
81007f 4682b4
fa8071 279c27
0-test-09-different4 x d
01     11
ff01d5 fa8071
7f8000 81007f
00     12
ff01d5 fa8071
81007f 7f8000
0-test-10-different5 x d
00     12
7f8000 fed700
fa8071 ff01d5
01     10
fa8071 ff01d5
fed700 7f8000
01-different1 x d
01     10
ff01d5 81007f
4682b4 00e8e8
00     11
4682b4 00e8e8
81007f ff01d5
02-same1 x s
01     12
ff01d5 81007f
4682b4 00e8e8
00     12
81007f ff01d5
00e8e8 4682b4
03-different2 x d
02     12
00e8e8 fa8071
4682b4 279c27
00     10
4682b4 279c27
fa8071 00e8e8
04-same2 x s
01     11
00e8e8 ff01d5
279c27 81007f
02     12
ff01d5 00e8e8
81007f 279c27
05-same3 x s
00     10
81007f 7f8000
4682b4 81007f
02     11
7f8000 81007f
81007f 4682b4
06-different3 x d
02     11
7f8000 4682b4
279c27 00e8e8
00     12
7f8000 4682b4
00e8e8 279c27
07-different4 x d
02     10
279c27 fed700
ff01d5 fa8071
01     12
ff01d5 fa8071
fed700 279c27
08-different5 x d
02     10
4682b4 81007f
7f8000 fed700
01     11
7f8000 fed700
81007f fa8071
09-different6 x d
02     12
279c27 81007f
fa8071 4682b4
00     11
279c27 81007f
4682b4 fa8071
10-same4 x s
01     12
fed700 fed700
81007f 00e8e8
01     12
fed700 fed700
00e8e8 81007f
11-different7 x d
00     12
81007f ff01d5
fed700 279c27
02     11
fed700 279c27
ff01d5 81007f
12-different8 x d
02     10
81007f 279c27
fed700 7f8000
01     12
81007f 279c27
7f8000 fed700
13-different9 x d
00     12
7f8000 4682b4
279c27 00e8e8
01     11
279c27 00e8e8
4682b4 7f8000
14-same5 x s
01     12
fed700 ff01d5
81007f fed700
00     11
ff01d5 fed700
fed700 81007f
15-different10 x d
00     12
81007f 7f8000
fed700 fa8071
00     10
fed700 fa8071
7f8000 81007f
16-different11 x d
02     12
fed700 4682b4
81007f fa8071
01     10
fed700 7f8000
fa8071 81007f
17-different12 x d
01     10
4682b4 81007f
7f8000 fa8071
00     12
7f8000 fa8071
81007f 4682b4
18-different13 x d
00     10
7f8000 4682b4
279c27 fed700
00     11
279c27 fed700
4682b4 7f8000
19-same6 x s
01     11
00e8e8 4682b4
81007f fa8071
01     11
4682b4 00e8e8
fa8071 81007f
20-different14 x d
02     12
7f8000 81007f
279c27 ff01d5
00     11
7f8000 81007f
ff01d5 279c27
21-same7 x s
01     10
81007f 279c27
fa8071 7f8000
00     11
279c27 81007f
7f8000 fa8071
22-same8 x s
00     10
279c27 279c27
fa8071 fed700
01     11
279c27 279c27
fed700 fa8071
23-same9 x s
01     11
fa8071 ff01d5
ff01d5 fa8071
02     11
ff01d5 fa8071
fa8071 ff01d5
24-different15 x d
00     12
279c27 ff01d5
fed700 00e8e8
02     11
279c27 ff01d5
00e8e8 fed700
25-different16 x d
01     12
81007f 279c27
fed700 00e8e8
02     11
fed700 00e8e8
279c27 81007f
26-same10 x s
01     10
fed700 7f8000
fa8071 4682b4
01     11
7f8000 fed700
4682b4 fa8071
27-same11 x s
00     10
fa8071 4682b4
7f8000 279c27
02     11
4682b4 fa8071
279c27 7f8000
28-same12 x s
00     12
4682b4 fa8071
81007f 7f8000
01     12
fa8071 4682b4
7f8000 81007f
29-same13 x s
01     11
279c27 81007f
fa8071 7f8000
02     10
81007f 279c27
7f8000 fa8071
30-same14 x s
00     12
fed700 fa8071
00e8e8 81007f
00     10
fa8071 fed700
81007f 00e8e8
31-same15 x s
00     12
fa8071 81007f
7f8000 279c27
01     10
81007f fa8071
279c27 7f8000
32-same16 x s
00     10
fed700 279c27
00e8e8 fed700
02     10
279c27 fed700
fed700 00e8e8
