3
0-test-different-0 x d
01     20     02     
279c27 fa8071 81007f 
00e8e8 7f8000 4682b4 
22     11     00     
279c27 ff01d5 b49299 
00e8e8 7f8000 4682b4 
0-test-same-1 x s
02     10     21     
fed700 ff01d5 81007f 
b49299 fa8071 4682b4 
00     12     11     
fed700 ff01d5 81007f 
b49299 fa8071 4682b4 
0-test-different-2 x d
00     02     10     
81007f fed700 00e8e8 
7f8000 279c27 ff01d5 
22     11     21     
fa8071 fed700 b49299 
7f8000 279c27 ff01d5 
0-test-same-3 x s
20     22     00     
81007f 279c27 00e8e8 
fa8071 4682b4 b49299 
01     21     12     
81007f 279c27 00e8e8 
fa8071 4682b4 b49299 
0-test-same-4 x s
20     11     10     
fa8071 fed700 992a1b 
ff01d5 00e8e8 b49299 
22     21     00     
fa8071 fed700 992a1b 
ff01d5 00e8e8 b49299 
0-test-same-5 x s
20     02     12     
fa8071 4682b4 992a1b 
ff01d5 81007f 00e8e8 
00     22     10     
fa8071 4682b4 992a1b 
ff01d5 81007f 00e8e8 
0-test-different-6 x d
01     02     11     
fa8071 279c27 fed700 
7f8000 ff01d5 992a1b 
21     20     22     
4682b4 b49299 fed700 
7f8000 ff01d5 992a1b 
0-test-different-7 x d
02     00     11     
279c27 fed700 fa8071 
4682b4 b49299 81007f 
21     20     22     
992a1b ff01d5 fa8071 
4682b4 b49299 81007f 
0-test-same-8 x s
21     22     00     
b49299 ff01d5 fa8071 
fed700 992a1b 279c27 
01     20     11     
b49299 ff01d5 fa8071 
fed700 992a1b 279c27 
0-test-same-9 x s
22     11     20     
7f8000 00e8e8 4682b4 
b49299 81007f fed700 
10     00     21     
7f8000 00e8e8 4682b4 
b49299 81007f fed700 
01-trial-same-10 x s
11     00     01     
4682b4 279c27 992a1b 
81007f b49299 fed700 
20     02     10     
4682b4 279c27 992a1b 
81007f b49299 fed700 
02-trial-different-11 x d
12     21     00     
81007f fa8071 b49299 
00e8e8 992a1b fed700 
01     22     02     
81007f ff01d5 7f8000 
00e8e8 992a1b fed700 
03-trial-same-12 x s
11     01     22     
fed700 7f8000 b49299 
4682b4 fa8071 279c27 
12     02     00     
fed700 7f8000 b49299 
4682b4 fa8071 279c27 
04-trial-different-13 x d
11     22     20     
7f8000 fed700 00e8e8 
b49299 ff01d5 992a1b 
00     12     02     
fa8071 fed700 81007f 
b49299 ff01d5 992a1b 
05-trial-different-14 x d
22     20     11     
279c27 fa8071 00e8e8 
992a1b 81007f b49299 
01     00     21     
ff01d5 7f8000 00e8e8 
992a1b 81007f b49299 
06-trial-same-15 x s
21     01     22     
00e8e8 b49299 fed700 
81007f 279c27 7f8000 
