4
0-test-same-0 x s
12     22     00     02     
b49299 ff01d5 992a1b 4682b4 
fa8071 00e8e8 81007f fed700 
01     21     11     20     
b49299 ff01d5 992a1b 4682b4 
fa8071 00e8e8 81007f fed700 
0-test-different-1 x d
11     01     10     20     
7f8000 81007f fed700 279c27 
4682b4 b49299 992a1b fa8071 
12     02     21     00     
7f8000 81007f fed700 279c27 
4682b4 b49299 fa8071 992a1b 
0-test-same-2 x s
11     10     12     00     
81007f 992a1b ff01d5 b49299 
fed700 4682b4 fa8071 279c27 
22     20     01     21     
81007f 992a1b ff01d5 b49299 
fed700 4682b4 fa8071 279c27 
0-test-same-3 x s
20     12     02     01     
7f8000 81007f fa8071 b49299 
00e8e8 279c27 fed700 992a1b 
00     11     10     22     
7f8000 81007f fa8071 b49299 
00e8e8 279c27 fed700 992a1b 
0-test-same-4 x s
22     01     02     21     
81007f 992a1b ff01d5 fed700 
7f8000 00e8e8 b49299 279c27 
12     00     10     20     
81007f 992a1b ff01d5 fed700 
7f8000 00e8e8 b49299 279c27 
0-test-different-5 x d
20     22     00     12     
fa8071 ff01d5 00e8e8 81007f 
279c27 b49299 992a1b 4682b4 
11     21     01     10     
fa8071 ff01d5 00e8e8 81007f 
279c27 b49299 4682b4 992a1b 
0-test-same-6 x s
21     12     11     01     
4682b4 b49299 81007f 992a1b 
00e8e8 7f8000 279c27 ff01d5 
00     22     10     20     
4682b4 b49299 81007f 992a1b 
00e8e8 7f8000 279c27 ff01d5 
0-test-same-7 x s
11     21     02     20     
4682b4 fa8071 fed700 00e8e8 
992a1b 81007f 7f8000 ff01d5 
12     01     10     22     
4682b4 fa8071 fed700 00e8e8 
992a1b 81007f 7f8000 ff01d5 
0-test-same-8 x s
22     10     11     20     
7f8000 fed700 992a1b 4682b4 
fa8071 b49299 279c27 00e8e8 
00     21     02     12     
7f8000 fed700 992a1b 4682b4 
fa8071 b49299 279c27 00e8e8 
0-test-same-9 x s
00     10     21     20     
ff01d5 81007f b49299 279c27 
4682b4 00e8e8 992a1b 7f8000 
01     02     11     12     
ff01d5 81007f b49299 279c27 
4682b4 00e8e8 992a1b 7f8000 
01-trial-same-10 x s
01     10     00     20     
00e8e8 81007f fed700 992a1b 
b49299 ff01d5 7f8000 279c27 
22     02     12     11     
00e8e8 81007f fed700 992a1b 
b49299 ff01d5 7f8000 279c27 
02-trial-same-11 x s
22     11     10     21     
fa8071 ff01d5 4682b4 81007f 
7f8000 00e8e8 fed700 b49299 
01     20     00     12     
fa8071 ff01d5 4682b4 81007f 
7f8000 00e8e8 fed700 b49299 
03-trial-different-12 x d
12     21     00     11     
fed700 b49299 279c27 fa8071 
00e8e8 992a1b 7f8000 81007f 
20     01     10     02     
fed700 b49299 279c27 fa8071 
00e8e8 7f8000 992a1b 81007f 
04-trial-same-13 x s
20     11     21     01     
81007f ff01d5 279c27 b49299 
fa8071 4682b4 00e8e8 992a1b 
22     10     12     02     
81007f ff01d5 279c27 b49299 
fa8071 4682b4 00e8e8 992a1b 
05-trial-same-14 x s
10     11     22     12     
ff01d5 4682b4 b49299 fa8071 
7f8000 fed700 00e8e8 992a1b 
20     02     01     00     
ff01d5 4682b4 b49299 fa8071 
7f8000 fed700 00e8e8 992a1b 
06-trial-different-15 x d
10     12     21     20     
b49299 81007f 00e8e8 7f8000 
ff01d5 992a1b 4682b4 279c27 
22     11     00     01     
b49299 81007f 00e8e8 7f8000 
ff01d5 4682b4 992a1b 279c27 
07-trial-different-16 x d
01     00     10     20     
81007f ff01d5 b49299 fa8071 
279c27 00e8e8 fed700 992a1b 
02     22     21     11     
81007f ff01d5 b49299 fa8071 
279c27 992a1b fed700 00e8e8 
08-trial-same-17 x s
02     21     11     01     
fed700 b49299 fa8071 4682b4 
ff01d5 00e8e8 992a1b 81007f 
12     10     22     00     
fed700 b49299 fa8071 4682b4 
ff01d5 00e8e8 992a1b 81007f 
09-trial-different-18 x d
